ParticipantID,cue,age,gender,hispanic,race,education,income,location,shoppingfreq,perceived_decision_pressure,perceived_authenticity_of_product,perceived_cue_influence,decision_confidence,perceived_manipulativeness,ParticipantID,Task Name,Product,wtp,purchase_intent_raw,value_raw,trust_raw,purchase_intent_score,value_score,trust_score,ProductType
13397789,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","Less than $20,000",Yes,Once a week,2,5,5,4,3,13397789.0,Both_cue,both_hed_choc.png,20.0,Unlikely,Somewhat valuable,Trust fairly well,2.0,3.0,5.0,Hedonic
13397789,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","Less than $20,000",Yes,Once a week,2,5,5,4,3,13397789.0,Both_cue,both_hed_hd.png,95.0,Neutral,Moderately valuable,Trust fairly well,4.0,4.0,5.0,Hedonic
13397789,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","Less than $20,000",Yes,Once a week,2,5,5,4,3,13397789.0,Both_cue,both_uti_choc.png,20.0,Somewhat unlikely,Somewhat valuable,Neutral,3.0,3.0,4.0,Utilitarian
13397789,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","Less than $20,000",Yes,Once a week,2,5,5,4,3,13397789.0,Both_cue,both_uti_hd.png,68.0,Unlikely,Moderately valuable,Trust fairly well,2.0,4.0,5.0,Utilitarian
13397990,Scarcity,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,4,2,6,6,13397990.0,Scarcity_cue,scarcity_hed_choc.png,25.0,Unlikely,Somewhat valuable,Trust somewhat,2.0,3.0,3.0,Hedonic
13397990,Scarcity,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,4,2,6,6,13397990.0,Scarcity_cue,scarcity_hed_hd.png,70.0,Somewhat unlikely,Somewhat valuable,Neutral,3.0,3.0,4.0,Hedonic
13397990,Scarcity,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,4,2,6,6,13397990.0,Scarcity_cue,scarcity_uti_choc.png,10.0,Very unlikely,Slightly valuable,Do not trust at all,1.0,2.0,1.0,Utilitarian
13397990,Scarcity,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,4,2,6,6,13397990.0,Scarcity_cue,scarcity_uti_hd.png,30.0,Very unlikely,Slightly valuable,Trust very little,1.0,2.0,2.0,Utilitarian
13398020,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,5,1,7,4,13398020.0,Both_cue,both_hed_choc.png,30.0,Somewhat unlikely,Somewhat valuable,Trust somewhat,3.0,3.0,3.0,Hedonic
13398020,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,5,1,7,4,13398020.0,Both_cue,both_hed_hd.png,70.0,Neutral,Moderately valuable,Trust somewhat,4.0,4.0,3.0,Hedonic
13398020,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,5,1,7,4,13398020.0,Both_cue,both_uti_choc.png,10.0,Very unlikely,Slightly valuable,Do not trust at all,1.0,2.0,1.0,Utilitarian
13398020,P+S,18–24 years old,Female,No,Asian,"Master's degree (e.g., MA, MS, MBA)","$20,000–$39,999",Yes,Multiple times a week,2,5,1,7,4,13398020.0,Both_cue,both_uti_hd.png,30.0,Very unlikely,Not valuable at all,Trust very little,1.0,1.0,2.0,Utilitarian
